shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ShotTypeID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ScanID4,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.ScanID5,LocalVariables.XbarFrequency,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.ScanID2,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,LocalVariables.DMDID2,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalPulseVariables2.LatticeMicrowaveDuration
283,283,2025/10/11 08:44:02,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,43.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.3,0.04
284,284,2025/10/11 08:44:19,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,44.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.3,0.001
285,285,2025/10/11 08:44:36,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,45.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.3,0.04
286,286,2025/10/11 08:44:53,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,46.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.3,0.001
287,287,2025/10/11 08:45:09,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,47.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.3,0.04
288,288,2025/10/11 08:45:26,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,48.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.3,0.001
289,289,2025/10/11 08:45:42,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,49.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.3,0.04
290,290,2025/10/11 08:45:59,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,50.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.3,0.001
291,291,2025/10/11 08:46:16,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,51.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.3,0.04
292,292,2025/10/11 08:46:32,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,52.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.3,0.001
293,293,2025/10/11 08:46:49,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,53.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.3,0.04
294,294,2025/10/11 08:47:07,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,54.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.3,0.001
295,295,2025/10/11 08:47:23,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,55.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.3,0.04
296,296,2025/10/11 08:47:40,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,56.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.3,0.001
297,297,2025/10/11 08:47:56,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,57.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0.0,0.3,0.04
298,298,2025/10/11 08:48:13,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,58.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.3,0.001
299,299,2025/10/11 08:48:29,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,59.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.3,0.04
300,300,2025/10/11 08:48:46,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,60.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.3,0.001
301,301,2025/10/11 08:49:03,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,60.99999999999999,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.3,0.04
302,302,2025/10/11 08:49:20,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,62.00000000000001,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.3,0.001
303,303,2025/10/11 08:49:36,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,63.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.3,0.04
304,304,2025/10/11 08:49:53,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,64.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.3,0.001
305,305,2025/10/11 08:50:09,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,65.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.3,0.04
306,306,2025/10/11 08:50:26,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,66.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0.3,0.001
