shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.DMDID2,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.DMDModulationFrequency,LocalVariables.DMDID,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,LocalVariables.ScanID5,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.XbarFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.ReloadLatticeRampTime,LocalVariables.ScanID3,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.DMDModulationTime,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.ScanID2,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,LocalVariables.ShotTypeID,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase
332,332,2025/10/12 05:58:58,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,92.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
333,333,2025/10/12 05:59:13,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,93.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
334,334,2025/10/12 05:59:29,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,94.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
335,335,2025/10/12 05:59:45,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,95.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
336,336,2025/10/12 06:00:01,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,96.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
337,337,2025/10/12 06:00:17,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,97.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
338,338,2025/10/12 06:00:33,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,98.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
339,339,2025/10/12 06:00:48,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,99.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
340,340,2025/10/12 06:01:04,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,100.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
341,341,2025/10/12 06:01:20,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,101.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
342,342,2025/10/12 06:01:36,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,102.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
343,343,2025/10/12 06:01:51,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,103.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
344,344,2025/10/12 06:02:07,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,104.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
345,345,2025/10/12 06:02:24,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,105.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
346,346,2025/10/12 06:02:40,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,106.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
347,347,2025/10/12 06:02:55,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,107.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
348,348,2025/10/12 06:03:11,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,108.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
349,349,2025/10/12 06:03:27,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,109.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
350,350,2025/10/12 06:03:43,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,110.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
351,351,2025/10/12 06:03:58,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,0,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,605500000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,111.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
352,352,2025/10/12 06:04:15,0.007,0.0,0.0,b'default.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,1e-05,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.5,0.1,0,590.0,730000000.0,0.0,0.0001,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,1,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,112.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
353,353,2025/10/12 06:04:30,0.007,0.0,0.0,b'default.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,1010900000.0,93.0,0.0,1e-05,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.5,0.1,0,590.0,730000000.0,0.0,0.0001,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.04,1,0.00025,0.03,9.999999999999999e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,606800000.0,0.0,0.0,0.014,83506780.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,610.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,113.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,1088300000.0,766000000.0,0.7,0.0
354,354,2025/10/12 06:04:45,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,0.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,114.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,300000000.0,0.0,0.0
355,355,2025/10/12 06:05:00,0.007,0.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0.0,0,0,0.0,0.03,200.0,0.0,0.035,0.0,854000000.0,93.0,0.0,0.0,0.0225,0.2,-1.4999999999999999e-05,-6000000.0,1.0,0.01,100000.0,620000000.0,0.0,0,1.0,0.1,0,557.0,773000000.0,0.0,2.9999999999999997e-05,0.1,0.0,0.0225,9.999999999999999e-06,0.975,1.3,0.001,0,0.00025,0.03,4.9999999999999996e-06,2.5,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.875,0.005,1.5,450000000.0,0.0,0.0,0.014,228200000.0,0.05,200.0,0.0,0.018000000000000002,1.0,0.0,500.0,0.78,0.174746,0.01125,0.1634945,0,0.032,0.0225,115.0,0.02,0.03,0.3,10.0,550.0,0.03,0.0,0.02,0.0,0.48,0.03,0.0,932600000.0,450000000.0,0.7,0.0
