shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ShotTypeID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ScanID4,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.SecondDMD1RampPower,LocalVariables.ScanID5,LocalVariables.XbarFrequency,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.DMDID,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.IsRoundTripReloading,LocalVariables.ScanID2,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,LocalVariables.DMDID2,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalPulseVariables2.LatticeMicrowaveDuration
447,447,2025/10/11 21:32:32,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,87.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0.0,0.3,0.04
448,448,2025/10/11 21:32:48,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,88.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.3,0.001
449,449,2025/10/11 21:33:04,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,89.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0.0,0.3,0.04
450,450,2025/10/11 21:33:21,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,90.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.3,0.001
451,451,2025/10/11 21:33:37,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,91.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',0.0,0.3,0.04
452,452,2025/10/11 21:33:53,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,92.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.3,0.001
453,453,2025/10/11 21:34:09,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,93.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0.0,0.3,0.04
454,454,2025/10/11 21:34:25,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,94.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0.3,0.001
455,455,2025/10/11 21:34:41,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,95.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0.0,0.3,0.04
456,456,2025/10/11 21:34:58,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,96.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.3,0.001
457,457,2025/10/11 21:35:14,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,97.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0.0,0.3,0.04
458,458,2025/10/11 21:35:30,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,98.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.3,0.001
459,459,2025/10/11 21:35:46,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,99.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0.0,0.3,0.04
460,460,2025/10/11 21:36:02,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,100.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.3,0.001
461,461,2025/10/11 21:36:18,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,101.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0.0,0.3,0.04
462,462,2025/10/11 21:36:35,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,102.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.3,0.001
463,463,2025/10/11 21:36:51,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,103.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0.0,0.3,0.04
464,464,2025/10/11 21:37:07,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,104.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.3,0.001
465,465,2025/10/11 21:37:23,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,105.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0.0,0.3,0.04
466,466,2025/10/11 21:37:40,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,106.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.3,0.001
467,467,2025/10/11 21:37:56,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,107.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0.0,0.3,0.04
468,468,2025/10/11 21:38:12,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,108.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.3,0.001
469,469,2025/10/11 21:38:28,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,109.0,1010900000.0,1.5,0.0,9.999999999999999e-06,93.0,0.0,1.0,605500000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,766000000.0,0,0.0,0.0,610.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.7,0.01125,1088300000.0,0.0,0,0.03,550.0,1.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,83506780.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0.0,0.3,0.04
470,470,2025/10/11 21:38:45,0.0,9.999999999999999e-06,0.174746,0.0,0.48,0.03,2.5,0.0,1.3,0.1,0.0,200.0,0.1,200.0,110.0,854000000.0,1.5,0.0,4.9999999999999996e-06,93.0,0.0,1.0,450000000.0,0.0225,0.032,0.0,-6000000.0,100000.0,0.0,0.0,-1.4999999999999999e-05,0.014,0.0,773000000.0,0.03,0.00025,300000000.0,0,0.0,0.0,500.0,0,620000000.0,0.007,1.0,0.02,0.035,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,0.0225,0,0.875,0.0,0,0.0,0.78,0.03,0.0,0.01125,932600000.0,0.0,0,0.03,550.0,0.0,0.05,10.0,0.01,0.005,0.1634945,0.975,0,0.0225,0.2,0.02,0.03,228200000.0,0.0,0.018000000000000002,0.0,557.0,2.9999999999999997e-05,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0.0,0.3,0.001
