shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsImageBIFormation,LocalVariables.ScanID2,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ScanID5,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.ScanID3,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.DMDModulationTime,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.Dmd1ModPattern,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,LocalVariables.ShotTypeID,LocalVariables.ScanID4,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.DMDID,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationTime
333,333,2025/10/08 10:02:11,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,93.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
334,334,2025/10/08 10:02:28,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,94.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
335,335,2025/10/08 10:02:43,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,95.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
336,336,2025/10/08 10:03:00,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,96.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
337,337,2025/10/08 10:03:15,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,97.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
338,338,2025/10/08 10:03:31,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,98.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
339,339,2025/10/08 10:03:47,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,99.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
340,340,2025/10/08 10:04:03,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,100.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
341,341,2025/10/08 10:04:19,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,101.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
342,342,2025/10/08 10:04:35,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,102.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
343,343,2025/10/08 10:04:51,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,103.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
344,344,2025/10/08 10:05:07,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,104.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
345,345,2025/10/08 10:05:23,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,105.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
346,346,2025/10/08 10:05:39,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,106.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
347,347,2025/10/08 10:05:54,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,107.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
348,348,2025/10/08 10:06:11,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,108.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
349,349,2025/10/08 10:06:26,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,109.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
350,350,2025/10/08 10:06:43,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,110.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
351,351,2025/10/08 10:06:58,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,111.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
352,352,2025/10/08 10:07:15,0.2,1,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,1e-05,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.5,0.00025,1.0,0.03,730000000.0,228200000.0,0.007,0.032,550.0,0.0,b'default.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,112.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,0.0001,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
353,353,2025/10/08 10:07:30,0.2,1,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,1e-05,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.5,0.00025,1.0,0.03,730000000.0,83506780.0,0.007,0.032,550.0,0.0,b'default.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,113.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,0.0001,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
354,354,2025/10/08 10:07:45,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.00268,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,114.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
355,355,2025/10/08 10:08:01,0.2,0,0.875,0.0,620000000.0,500.0,590.0,450000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.00268,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,115.0,0.0,1.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
356,356,2025/10/08 10:08:17,0.2,0,0.875,0.0,620000000.0,500.0,590.0,527000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.00268,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,116.0,0.0,2.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
