shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.IsImageBIFormation,LocalVariables.ScanID2,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.ScanID5,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.ScanID3,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.DMDModulationTime,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.Dmd1ModPattern,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,LocalVariables.ShotTypeID,LocalVariables.ScanID4,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,LocalVariables.DMDID,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationTime
10,10,2025/10/08 00:23:07,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,10.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
11,11,2025/10/08 00:23:23,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,11.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
12,12,2025/10/08 00:23:39,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,12.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
13,13,2025/10/08 00:23:54,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,13.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
14,14,2025/10/08 00:24:10,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,14.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
15,15,2025/10/08 00:24:26,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,15.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
16,16,2025/10/08 00:24:42,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,16.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
17,17,2025/10/08 00:24:57,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,17.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
18,18,2025/10/08 00:25:13,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,18.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
19,19,2025/10/08 00:25:29,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,19.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
20,20,2025/10/08 00:25:45,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,20.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
21,21,2025/10/08 00:26:00,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,21.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
22,22,2025/10/08 00:26:16,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,22.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
23,23,2025/10/08 00:26:32,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,23.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
24,24,2025/10/08 00:26:48,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,24.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
25,25,2025/10/08 00:27:03,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,25.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
26,26,2025/10/08 00:27:19,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,26.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
27,27,2025/10/08 00:27:35,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_20p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,27.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
28,28,2025/10/08 00:27:51,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,28.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
29,29,2025/10/08 00:28:06,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,29.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
30,30,2025/10/08 00:28:22,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,30.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
31,31,2025/10/08 00:28:38,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,31.000000000000004,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
32,32,2025/10/08 00:28:54,0.2,0,0.875,0.0,620000000.0,500.0,590.0,300000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.001,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,228200000.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0,0.0,0.02,0.0,0.0,0.3,932600000.0,0.01,0.03,0.03,2.5,32.0,0.0,0.0,854000000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.0,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,450000000.0,2.9999999999999997e-05,0.1634945,4.9999999999999996e-06,-1.4999999999999999e-05,0.05,0.03
33,33,2025/10/08 00:29:09,0.2,0,0.875,0.0,620000000.0,610.0,590.0,766000000.0,0.005,0.018000000000000002,0.0225,0.03,0.0,0.0225,0.04,-6000000.0,0.01125,0.0,0,0.0,200.0,0.004,1.3,0,0.014,0.0,100000.0,0.02,0.0,0.0,1.0,0.00025,1.0,0.03,773000000.0,83506780.0,0.007,0.032,550.0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',0,0.0,0.02,0.0,0.0,0.3,1088300000.0,0.01,0.03,0.03,2.5,33.0,0.0,1.0,1010900000.0,0.975,0.78,0.035,0.0,0.0,0.174746,0,0.48,0.0,0,200.0,0.1,0.0,0.0225,0.7,10.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.0,93.0,0.0,1.5,0.1,9.999999999999999e-06,605500000.0,2.9999999999999997e-05,0.1634945,9.999999999999999e-06,-1.4999999999999999e-05,0.05,0.03
