shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.Dmd1ModPattern,LocalVariables.ScanID4,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalMotVariables2.MotDetuningCompressed,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.isImageExpandedCheckerboard,LocalVariables.DMDID,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,LocalVariables.ImagingBlowOutID,LocalVariables.XbarFrequency,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationFrequency,LocalVariables.ScanID3,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.DMDID2,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ScanID2,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.IsNematicLatticeModulation
534,534,2025/10/22 09:53:19,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,54.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
535,535,2025/10/22 09:53:35,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,55.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
536,536,2025/10/22 09:53:50,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,56.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
537,537,2025/10/22 09:54:06,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,57.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
538,538,2025/10/22 09:54:22,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,58.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
539,539,2025/10/22 09:54:37,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,59.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
540,540,2025/10/22 09:54:53,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,60.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
541,541,2025/10/22 09:55:09,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,60.99999999999999,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
542,542,2025/10/22 09:55:25,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,62.00000000000001,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
543,543,2025/10/22 09:55:40,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,63.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
544,544,2025/10/22 09:55:56,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,64.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
545,545,2025/10/22 09:56:12,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,65.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
546,546,2025/10/22 09:56:27,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,66.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
547,547,2025/10/22 09:56:43,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,67.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_8p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
548,548,2025/10/22 09:56:59,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,68.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
549,549,2025/10/22 09:57:15,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,69.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
550,550,2025/10/22 09:57:30,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,70.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
551,551,2025/10/22 09:57:46,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,71.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
552,552,2025/10/22 09:58:02,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,72.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
553,553,2025/10/22 09:58:18,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,73.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
554,554,2025/10/22 09:58:33,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,74.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
555,555,2025/10/22 09:58:49,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,75.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
556,556,2025/10/22 09:59:05,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,76.0,1.3,0.1,500.0,0.001,932600000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,854000000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,450000000.0,0.00025,0.0,0.03,0.0,1.0,0.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',4.9999999999999996e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',-1.4999999999999999e-05,0.0,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,300000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,228200000.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
557,557,2025/10/22 09:59:21,0.0,0.007,0.0,0.0,0.0,0.3,0.174746,0.03,77.0,1.3,0.1,610.0,0.04,1088300000.0,0.0,200.0,0.03,0.03,0.01,-6000000.0,0.0,0.0,1010900000.0,0.02,550.0,0.2,0,0.0,0.0185,1.5,10.0,606800000.0,0.00025,0.0,0.03,0.0,1.0,1.0,773000000.0,0,0.1634945,2.5,0.01125,0.0,0.03,0.1,0.0,0.48,0.035,0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',9.999999999999999e-06,0.0,0,2.9999999999999997e-05,93.0,200.0,0.0,0.00334,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',-1.4999999999999999e-05,0.7,9.999999999999999e-06,0.0,0.014,0.032,0.018000000000000002,766000000.0,0.0185,0.875,590.0,0.02,100000.0,0.0,83506780.0,0,0.005,1.0,0.975,620000000.0,0.0185,0.0,0.78,0.05,0
