shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.ScanID5,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ShotTypeID,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.DMDID2,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.UnloadLatticeRampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ScanID2,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,LocalVariables.ScanID3,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.DMDModulationOffset,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.DMDID,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.DMDModulationFrequency,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower
521,521,2025/10/20 13:19:40,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,41.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_10n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
522,522,2025/10/20 13:19:56,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,42.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
523,523,2025/10/20 13:20:12,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,43.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_10p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
524,524,2025/10/20 13:20:28,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,44.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
525,525,2025/10/20 13:20:44,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,45.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_12n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
526,526,2025/10/20 13:21:01,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,46.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
527,527,2025/10/20 13:21:17,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,47.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_12p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
528,528,2025/10/20 13:21:33,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,48.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
529,529,2025/10/20 13:21:49,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,49.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_16n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
530,530,2025/10/20 13:22:05,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,50.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
531,531,2025/10/20 13:22:21,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,51.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_16p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
532,532,2025/10/20 13:22:37,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,52.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
533,533,2025/10/20 13:22:54,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,53.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_20n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
534,534,2025/10/20 13:23:10,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,54.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
535,535,2025/10/20 13:23:26,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,55.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_20p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
536,536,2025/10/20 13:23:42,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,56.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
537,537,2025/10/20 13:23:59,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,57.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_4n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
538,538,2025/10/20 13:24:15,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,58.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
539,539,2025/10/20 13:24:31,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,59.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_4p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
540,540,2025/10/20 13:24:47,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,60.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
541,541,2025/10/20 13:25:03,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,60.99999999999999,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_6n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
542,542,2025/10/20 13:25:20,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,62.00000000000001,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
543,543,2025/10/20 13:25:36,1088300000.0,0.007,0.02,0.7,0.03,0.03,0.04,1.0,620000000.0,0,0,0.2,83506780.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,63.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_6p.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,766000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,606800000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,1010900000.0,0.03,0,-6000000.0,0.1634945,0.0,610.0,0.78,9.999999999999999e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
544,544,2025/10/20 13:25:52,932600000.0,0.007,0.02,0.0,0.03,0.03,0.001,0.0,620000000.0,0,0,0.2,228200000.0,100000.0,0.0,9.999999999999999e-06,773000000.0,1.0,590.0,64.0,0.0,0.0,93.0,0.0,0.975,0.0,0.174746,0.3,0,0.02,0.03,2.5,0.01,0.01125,550.0,0.0,b'251016_dmd0_iterative_compensation_pinning_8n.pkl',0.0225,0.48,0.0225,0.0225,0.875,0.005,0.014,0,0.0,0.0,0.0,300000000.0,0,1.0,200.0,0.0,0.0,0.0,0.0,450000000.0,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.018000000000000002,0.0,0.05,1.3,0.032,854000000.0,0.03,0,-6000000.0,0.1634945,0.0,500.0,0.78,4.9999999999999996e-06,200.0,0.0,0.1,0.0035,0.1,0.0,0.03,2.9999999999999997e-05,10.0,-1.4999999999999999e-05,1.5,0.00025,0.3,0.035
