shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulseDetuning,LocalVariables.DMDID,LocalVariables.ScanID4,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.DMDModulationPreHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.isImageExpandedCheckerboard,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ScanID3,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.DMDModulationOffset,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.ReloadLatticeRampTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.UnloadLatticeRampTime,LocalVariables.DMDID2,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.DMDModulationFrequency,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.IsRoundTripReloading,GlobalLatticeVariables2.IsDMDLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.UnloadLatticeXPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.DMDModulationAmplitude,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.UnloadLatticeYPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.IsImageBIFormation,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,LocalVariables.XbarFrequency,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.PhysicsSplitFieldRampDelayTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID5,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.DMDModulationTime,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.Dmd1ModPattern,GlobalLatticeVariables2.CleanupBandInsulatorWaitTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,LocalVariables.ScanID2,LocalVariables.ShotTypeID,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalImagingVariables2.SpinBlowNorthwestPower
326,326,2025/10/10 08:00:05,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,86.0,0.02,854000000.0,0.035,1.5
327,327,2025/10/10 08:00:21,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_4p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,87.0,0.02,1010900000.0,0.035,1.5
328,328,2025/10/10 08:00:38,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,88.0,0.02,854000000.0,0.035,1.5
329,329,2025/10/10 08:00:54,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_6n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,89.0,0.02,1010900000.0,0.035,1.5
330,330,2025/10/10 08:01:11,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,90.0,0.02,854000000.0,0.035,1.5
331,331,2025/10/10 08:01:27,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_6p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,91.0,0.02,1010900000.0,0.035,1.5
332,332,2025/10/10 08:01:44,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,92.0,0.02,854000000.0,0.035,1.5
333,333,2025/10/10 08:02:00,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,93.0,0.02,1010900000.0,0.035,1.5
334,334,2025/10/10 08:02:17,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,94.0,0.02,854000000.0,0.035,1.5
335,335,2025/10/10 08:02:32,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_8p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,95.0,0.02,1010900000.0,0.035,1.5
336,336,2025/10/10 08:02:50,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,96.0,0.02,854000000.0,0.035,1.5
337,337,2025/10/10 08:03:06,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,97.0,0.02,1010900000.0,0.035,1.5
338,338,2025/10/10 08:03:23,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,98.0,0.02,854000000.0,0.035,1.5
339,339,2025/10/10 08:03:39,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_10p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,99.0,0.02,1010900000.0,0.035,1.5
340,340,2025/10/10 08:03:55,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,100.0,0.02,854000000.0,0.035,1.5
341,341,2025/10/10 08:04:11,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,101.0,0.02,1010900000.0,0.035,1.5
342,342,2025/10/10 08:04:28,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,102.0,0.02,854000000.0,0.035,1.5
343,343,2025/10/10 08:04:44,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_12p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,103.0,0.02,1010900000.0,0.035,1.5
344,344,2025/10/10 08:05:01,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,104.0,0.02,854000000.0,0.035,1.5
345,345,2025/10/10 08:05:17,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,105.0,0.02,1010900000.0,0.035,1.5
346,346,2025/10/10 08:05:34,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,106.0,0.02,854000000.0,0.035,1.5
347,347,2025/10/10 08:05:50,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_16p.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,107.0,0.02,1010900000.0,0.035,1.5
348,348,2025/10/10 08:06:07,550.0,450000000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.001,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,0.0,932600000.0,-6000000.0,0.01,0.0,4.9999999999999996e-06,300000000.0,0.02,0.0,200.0,500.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,228200000.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.0,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,108.0,0.02,854000000.0,0.035,1.5
349,349,2025/10/10 08:06:23,550.0,605500000.0,0.0,0.0,0.03,9.999999999999999e-06,0.0,0.01125,0.0,1.0,0,0.04,0.0,0.0225,0.0,0.0044,2.9999999999999997e-05,0,0.1,2.5,0.0,0.174746,0.1,1.3,1.0,1088300000.0,-6000000.0,0.01,0.0,9.999999999999999e-06,766000000.0,0.02,0.0,200.0,610.0,1.0,0.03,0,0,0.0,b'251007_dmd0_iterative_compensation_pinning_20n.pkl',93.0,0.0,0.00025,0.032,0.0,0.005,0.007,-1.4999999999999999e-05,0,83506780.0,0.0,0.0,0.975,100000.0,773000000.0,0.0225,0.48,0.0,10.0,0.05,0.1634945,0.0,0.03,b'250924_dmd1_countersink_0.625_0.750_0.8_12.25_1_1.pkl',0.014,0.0225,0.03,0.2,0,200.0,0.0,0.03,0.78,0.7,0.3,0.018000000000000002,590.0,0.0,620000000.0,0.875,109.0,0.02,1010900000.0,0.035,1.5
