shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,LocalVariables.DMDID,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ScanID4,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FourthDMD0RampPower,LocalVariables.DMDID2,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,LocalVariables.ShotTypeID,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.ThirdDMD1RampPower
695,695,2025/03/24 18:29:10,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
696,696,2025/03/24 18:29:29,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
697,697,2025/03/24 18:29:47,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
698,698,2025/03/24 18:30:05,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
699,699,2025/03/24 18:30:23,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
700,700,2025/03/24 18:30:42,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
701,701,2025/03/24 18:31:01,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
702,702,2025/03/24 18:31:19,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
703,703,2025/03/24 18:31:37,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
704,704,2025/03/24 18:31:55,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
705,705,2025/03/24 18:32:13,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
706,706,2025/03/24 18:32:31,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
707,707,2025/03/24 18:32:50,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
708,708,2025/03/24 18:33:08,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
709,709,2025/03/24 18:33:26,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
710,710,2025/03/24 18:33:44,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
711,711,2025/03/24 18:34:03,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
712,712,2025/03/24 18:34:21,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
713,713,2025/03/24 18:34:39,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
714,714,2025/03/24 18:34:57,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
715,715,2025/03/24 18:35:15,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
716,716,2025/03/24 18:35:33,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
717,717,2025/03/24 18:35:51,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
718,718,2025/03/24 18:36:09,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
719,719,2025/03/24 18:36:28,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
720,720,2025/03/24 18:36:46,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
721,721,2025/03/24 18:37:04,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
722,722,2025/03/24 18:37:22,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
723,723,2025/03/24 18:37:40,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
724,724,2025/03/24 18:37:58,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
725,725,2025/03/24 18:38:16,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
726,726,2025/03/24 18:38:34,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
727,727,2025/03/24 18:38:53,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
728,728,2025/03/24 18:39:11,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
729,729,2025/03/24 18:39:29,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
730,730,2025/03/24 18:39:47,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
731,731,2025/03/24 18:40:05,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
732,732,2025/03/24 18:40:23,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
733,733,2025/03/24 18:40:42,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
734,734,2025/03/24 18:41:00,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
735,735,2025/03/24 18:41:18,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
736,736,2025/03/24 18:41:36,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
737,737,2025/03/24 18:41:54,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
738,738,2025/03/24 18:42:12,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
739,739,2025/03/24 18:42:31,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
740,740,2025/03/24 18:42:49,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
741,741,2025/03/24 18:43:07,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
742,742,2025/03/24 18:43:25,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
743,743,2025/03/24 18:43:43,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
744,744,2025/03/24 18:44:01,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
745,745,2025/03/24 18:44:19,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
746,746,2025/03/24 18:44:38,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
747,747,2025/03/24 18:44:56,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
748,748,2025/03/24 18:45:14,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
749,749,2025/03/24 18:45:32,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
750,750,2025/03/24 18:45:50,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
751,751,2025/03/24 18:46:09,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
752,752,2025/03/24 18:46:27,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
753,753,2025/03/24 18:46:45,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
754,754,2025/03/24 18:47:03,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
755,755,2025/03/24 18:47:21,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
756,756,2025/03/24 18:47:39,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
757,757,2025/03/24 18:47:58,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
758,758,2025/03/24 18:48:16,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
759,759,2025/03/24 18:48:34,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
760,760,2025/03/24 18:48:52,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
761,761,2025/03/24 18:49:10,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,5.0,228.2,22.0,163.4945,2.2
762,762,2025/03/24 18:49:28,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,6.0,228.2,22.0,163.4945,2.2
763,763,2025/03/24 18:49:46,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,7.0,228.2,22.0,163.4945,2.2
764,764,2025/03/24 18:50:04,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,8.0,228.2,22.0,163.4945,2.2
765,765,2025/03/24 18:50:23,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,0.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,0.0,228.2,22.0,163.4945,2.2
766,766,2025/03/24 18:50:41,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,1.0,228.2,22.0,163.4945,2.2
767,767,2025/03/24 18:50:59,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,2.0,228.2,22.0,163.4945,2.2
768,768,2025/03/24 18:51:17,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,2.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,3.0,228.2,22.0,163.4945,2.2
769,769,2025/03/24 18:51:35,35.0,18.0,100.0,590.0,0.975,28.0,0.0,0,0.0,12.0,0.0,10.0,8.64,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,5.0,93.0,30.0,1.0,1.0,14.0,174.746,100.0,30.0,773.0,10.0,200.0,4.0,228.2,22.0,163.4945,2.2
