shot_idx,shot_serial,shot_start_time,LocalVariables.ImagingBlowOutID,LocalVariables.DMDID,LocalVariables.DMDID2,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalMotVariables2.MotDetuningCompressed,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalMotVariables2.MotExtAmplitudeCompressed,LocalVariables.ScanID4,LocalVariables.ScanID5,LocalVariables.ShotTypeID
264,264,2025/06/24 22:37:14,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.002,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,12.0
265,265,2025/06/24 22:37:30,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.002,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,13.0
266,266,2025/06/24 22:37:47,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.002,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,14.000000000000002
267,267,2025/06/24 22:38:03,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.002,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,15.0
268,268,2025/06/24 22:38:20,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.002,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,16.0
269,269,2025/06/24 22:38:36,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.002,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,17.0
270,270,2025/06/24 22:38:52,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.002,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,18.0
271,271,2025/06/24 22:39:09,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.002,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,19.0
272,272,2025/06/24 22:39:25,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,20.0
273,273,2025/06/24 22:39:41,1.0,0.0,0.0,0,605500000.0,550.0,-6000000.0,0.48,766000000.0,0.7,0.0,1088300000.0,1010900000.0,620000000.0,9.999999999999999e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,610.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,83506780.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.04,0.78,0.0,0.0,21.0
274,274,2025/06/24 22:39:58,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,22.0
275,275,2025/06/24 22:40:14,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,23.000000000000004
276,276,2025/06/24 22:40:31,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,24.0
277,277,2025/06/24 22:40:48,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,25.0
278,278,2025/06/24 22:41:04,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,26.0
279,279,2025/06/24 22:41:21,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,27.0
280,280,2025/06/24 22:41:37,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,28.000000000000004
281,281,2025/06/24 22:41:54,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0022,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,29.0
282,282,2025/06/24 22:42:10,0.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,30.0
283,283,2025/06/24 22:42:26,1.0,0.0,0.0,0,605500000.0,550.0,-6000000.0,0.48,766000000.0,0.7,0.0,1088300000.0,1010900000.0,620000000.0,9.999999999999999e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,610.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,83506780.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.04,0.78,0.0,0.0,31.0
284,284,2025/06/24 22:42:43,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,32.0
285,285,2025/06/24 22:42:59,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,33.0
286,286,2025/06/24 22:43:16,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,34.0
287,287,2025/06/24 22:43:32,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,35.0
288,288,2025/06/24 22:43:49,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,36.0
289,289,2025/06/24 22:44:05,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,37.0
290,290,2025/06/24 22:44:21,1.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,450000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,38.0
291,291,2025/06/24 22:44:38,2.0,0.0,0.0,0,450000000.0,550.0,-6000000.0,0.48,527000000.0,0.7,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,0.0024,0,590.0,0.005,773000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,2.9999999999999997e-05,1.3,0.0,1.0,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,39.0
292,292,2025/06/24 22:44:54,0.0,0.0,0.0,1,450000000.0,550.0,-6000000.0,0.48,300000000.0,0.0,0.0,932600000.0,854000000.0,620000000.0,4.9999999999999996e-06,9.999999999999999e-06,-1.4999999999999999e-05,0.0,1.5,0.022,0.033,0.018000000000000002,10.0,500.0,0.02,1e-05,0,590.0,0.005,730000000.0,0.05,1.0,2.5,228200000.0,0.009000000000000001,0.02,0.174746,0.1634945,0.01125,0,0.0,0.0001,1.3,0.0,1.5,0.0125,93.0,0.2,0.03,0.0125,0.975,0.1,0.3,0.0125,0.029,b'250615_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.0,100000.0,0.03,200.0,0.0,0.0,0.001,0.78,0.0,0.0,40.0
