shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.DMDID,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.XbarFrequency,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.DMDID2,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,LocalVariables.ScanID5,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning
175,175,2025/06/11 09:42:27,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,49.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0024,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
176,176,2025/06/11 09:42:44,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,50.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0024,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
177,177,2025/06/11 09:43:01,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,51.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0024,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
178,178,2025/06/11 09:43:18,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,52.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0024,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
179,179,2025/06/11 09:43:34,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,53.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0024,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
180,180,2025/06/11 09:43:51,200.0,0.001,2.5,0.0,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,54.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,300000000.0,0.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0026000000000000003,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
181,181,2025/06/11 09:44:09,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,55.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0026000000000000003,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
182,182,2025/06/11 09:44:26,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,56.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0026000000000000003,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
183,183,2025/06/11 09:44:43,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,57.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0026000000000000003,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
184,184,2025/06/11 09:45:00,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,58.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0026000000000000003,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
185,185,2025/06/11 09:45:17,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,59.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0026000000000000003,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
186,186,2025/06/11 09:45:35,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,60.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0026000000000000003,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
187,187,2025/06/11 09:45:51,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,61.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0026000000000000003,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
188,188,2025/06/11 09:46:08,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,62.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0026000000000000003,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
189,189,2025/06/11 09:46:25,200.0,0.001,2.5,0.0,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,0.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,300000000.0,0.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
190,190,2025/06/11 09:46:42,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,1.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
191,191,2025/06/11 09:46:59,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,2.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
192,192,2025/06/11 09:47:16,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,3.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
193,193,2025/06/11 09:47:33,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,4.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
194,194,2025/06/11 09:47:50,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,5.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
195,195,2025/06/11 09:48:08,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,6.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
196,196,2025/06/11 09:48:25,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,7.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
197,197,2025/06/11 09:48:42,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,8.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0014,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
198,198,2025/06/11 09:48:59,200.0,0.001,2.5,0.0,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,9.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,300000000.0,0.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
199,199,2025/06/11 09:49:16,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,10.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
200,200,2025/06/11 09:49:34,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,11.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
201,201,2025/06/11 09:49:51,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,12.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
202,202,2025/06/11 09:50:08,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,13.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0016,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
