shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,LocalVariables.DMDID2,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID4,LocalVariables.ScanID5,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,LocalVariables.ShotTypeID
559,559,2025/06/24 02:17:44,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,49.0
560,560,2025/06/24 02:18:01,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,50.0
561,561,2025/06/24 02:18:18,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,51.0
562,562,2025/06/24 02:18:34,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,52.0
563,563,2025/06/24 02:18:51,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,53.0
564,564,2025/06/24 02:19:07,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,54.0
565,565,2025/06/24 02:19:23,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,55.00000000000001
566,566,2025/06/24 02:19:40,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,56.00000000000001
567,567,2025/06/24 02:19:56,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,56.99999999999999
568,568,2025/06/24 02:20:13,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,57.99999999999999
569,569,2025/06/24 02:20:29,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,58.99999999999999
570,570,2025/06/24 02:20:46,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,60.0
571,571,2025/06/24 02:21:02,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,61.0
572,572,2025/06/24 02:21:19,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,62.0
573,573,2025/06/24 02:21:35,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,63.0
574,574,2025/06/24 02:21:52,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,64.0
575,575,2025/06/24 02:22:08,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,65.0
576,576,2025/06/24 02:22:25,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,66.0
577,577,2025/06/24 02:22:41,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,67.0
578,578,2025/06/24 02:22:58,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,68.0
579,579,2025/06/24 02:23:14,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,69.0
580,580,2025/06/24 02:23:31,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,70.0
581,581,2025/06/24 02:23:47,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,71.0
582,582,2025/06/24 02:24:04,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,72.0
583,583,2025/06/24 02:24:21,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,73.0
584,584,2025/06/24 02:24:38,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,74.0
585,585,2025/06/24 02:24:54,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,75.0
586,586,2025/06/24 02:25:11,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,76.0
587,587,2025/06/24 02:25:27,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,77.0
588,588,2025/06/24 02:25:44,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.1,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,78.0
