shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,LocalVariables.ScanID5,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.IsImageBIFormation,GlobalLatticeVariables2.FinalStateGradientCurrent,LocalVariables.DMDID2,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.SpinBlowNorthwestPower,LocalVariables.ScanID4,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime
383,383,2025/06/20 11:59:11,9.999999999999999e-06,610.0,0.1634945,0.029,200.0,1088300000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,1010900000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,766000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,83506780.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,605500000.0,0.78,93.0,0.04,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0021000000000000003,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,11.0,0.03,0.02
384,384,2025/06/20 11:59:28,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0021000000000000003,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,12.0,0.03,0.02
385,385,2025/06/20 11:59:44,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0021000000000000003,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,13.0,0.03,0.02
386,386,2025/06/20 12:00:01,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0021000000000000003,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,14.0,0.03,0.02
387,387,2025/06/20 12:00:18,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0021000000000000003,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,15.0,0.03,0.02
388,388,2025/06/20 12:00:35,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0021000000000000003,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,16.0,0.03,0.02
389,389,2025/06/20 12:00:52,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0021000000000000003,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,17.0,0.03,0.02
390,390,2025/06/20 12:01:09,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0021000000000000003,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,18.0,0.03,0.02
391,391,2025/06/20 12:01:26,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0021000000000000003,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,19.0,0.03,0.02
392,392,2025/06/20 12:01:43,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,300000000.0,0.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,20.0,0.03,0.02
393,393,2025/06/20 12:02:00,9.999999999999999e-06,610.0,0.1634945,0.029,200.0,1088300000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,1010900000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,766000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,83506780.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,605500000.0,0.78,93.0,0.04,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,21.0,0.03,0.02
394,394,2025/06/20 12:02:17,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,22.0,0.03,0.02
395,395,2025/06/20 12:02:35,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,23.0,0.03,0.02
396,396,2025/06/20 12:02:52,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,24.0,0.03,0.02
397,397,2025/06/20 12:03:09,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,25.0,0.03,0.02
398,398,2025/06/20 12:03:26,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,26.0,0.03,0.02
399,399,2025/06/20 12:03:43,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,27.0,0.03,0.02
400,400,2025/06/20 12:03:59,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,28.0,0.03,0.02
401,401,2025/06/20 12:04:16,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0022,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,29.0,0.03,0.02
402,402,2025/06/20 12:04:34,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,300000000.0,0.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.0,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,30.0,0.03,0.02
403,403,2025/06/20 12:04:50,9.999999999999999e-06,610.0,0.1634945,0.029,200.0,1088300000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,1010900000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,766000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,83506780.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,605500000.0,0.78,93.0,0.04,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,31.0,0.03,0.02
404,404,2025/06/20 12:05:08,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,32.0,0.03,0.02
405,405,2025/06/20 12:05:25,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,33.0,0.03,0.02
406,406,2025/06/20 12:05:41,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,34.0,0.03,0.02
407,407,2025/06/20 12:05:58,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,35.0,0.03,0.02
408,408,2025/06/20 12:06:15,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,36.0,0.03,0.02
409,409,2025/06/20 12:06:33,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,37.0,0.03,0.02
410,410,2025/06/20 12:06:50,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,450000000.0,1.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,38.0,0.03,0.02
411,411,2025/06/20 12:07:07,4.9999999999999996e-06,500.0,0.1634945,0.029,200.0,932600000.0,0.975,773000000.0,0.0,-6000000.0,620000000.0,0.174746,0.01125,0.0,2.9999999999999997e-05,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.05,0.0,0.022,0,590.0,0.48,854000000.0,0.0,0.0,0,10.0,0.0,1.0,0.1,527000000.0,2.0,1.5,0.0,0.2,0.005,0.018000000000000002,228200000.0,0.0125,0.7,b'250615_dmd0_iterative_compensation_pinning.pkl',0,0.0,0.3,450000000.0,0.78,93.0,0.001,2.5,100000.0,0.0125,-1.4999999999999999e-05,0.0,0.03,550.0,0.0,0.0023,0.02,1.3,9.999999999999999e-06,0.0,1.0,0.033,0.009000000000000001,0.0125,39.0,0.03,0.02
