shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,LocalVariables.DMDID,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotExtAmplitudeCompressed,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalMotVariables2.MotDetuningCompressed,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.ScanID5,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.DMDID2,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.ShotTypeID,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.UnloadLatticeDMD1Power
651,651,2025/06/13 22:47:19,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0021000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,21.0,0.7,550.0,0.0125
652,652,2025/06/13 22:47:35,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0021000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,22.0,0.7,550.0,0.0125
653,653,2025/06/13 22:47:52,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0021000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,23.0,0.7,550.0,0.0125
654,654,2025/06/13 22:48:08,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0021000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,24.0,0.7,550.0,0.0125
655,655,2025/06/13 22:48:24,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0021000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,25.0,0.7,550.0,0.0125
656,656,2025/06/13 22:48:40,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0021000000000000003,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,26.0,0.7,550.0,0.0125
657,657,2025/06/13 22:48:57,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.2,300000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,27.0,0.0,550.0,0.0125
658,658,2025/06/13 22:49:13,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,28.0,0.7,550.0,0.0125
659,659,2025/06/13 22:49:29,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,29.0,0.7,550.0,0.0125
660,660,2025/06/13 22:49:46,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,30.0,0.7,550.0,0.0125
661,661,2025/06/13 22:50:02,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,31.0,0.7,550.0,0.0125
662,662,2025/06/13 22:50:18,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,32.0,0.7,550.0,0.0125
663,663,2025/06/13 22:50:35,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,33.0,0.7,550.0,0.0125
664,664,2025/06/13 22:50:51,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,34.0,0.7,550.0,0.0125
665,665,2025/06/13 22:51:07,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0022,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,35.0,0.7,550.0,0.0125
666,666,2025/06/13 22:51:23,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.2,300000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,36.0,0.0,550.0,0.0125
667,667,2025/06/13 22:51:40,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,37.0,0.7,550.0,0.0125
668,668,2025/06/13 22:51:56,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,38.0,0.7,550.0,0.0125
669,669,2025/06/13 22:52:12,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,39.0,0.7,550.0,0.0125
670,670,2025/06/13 22:52:29,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,40.0,0.7,550.0,0.0125
671,671,2025/06/13 22:52:45,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,41.0,0.7,550.0,0.0125
672,672,2025/06/13 22:53:02,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,42.0,0.7,550.0,0.0125
673,673,2025/06/13 22:53:18,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,43.0,0.7,550.0,0.0125
674,674,2025/06/13 22:53:34,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0023,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,44.0,0.7,550.0,0.0125
675,675,2025/06/13 22:53:50,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,0.2,300000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,45.0,0.0,550.0,0.0125
676,676,2025/06/13 22:54:07,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,46.0,0.7,550.0,0.0125
677,677,2025/06/13 22:54:23,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,47.0,0.7,550.0,0.0125
678,678,2025/06/13 22:54:40,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.0,0.2,450000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,48.0,0.7,550.0,0.0125
679,679,2025/06/13 22:54:56,0.0,0.001,0,0,0.03,0.0,0.0,932600000.0,0,854000000.0,0.0,0.78,0.0,0.05,-6000000.0,450000000.0,0.48,0.02,0.0,0.0024,2.5,93.0,590.0,0.0,0.033,100000.0,0.3,0.018000000000000002,0.0125,1.0,200.0,0.0,9.999999999999999e-06,0.005,10.0,0.0125,0.0,0.03,0.975,773000000.0,0.009380000000000001,0.1634945,0.022,228200000.0,-1.4999999999999999e-05,620000000.0,1.5,0.0,1.0,0.1,0.02,0.029,0.0,4.9999999999999996e-06,1.3,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',2.0,0.2,527000000.0,0.009000000000000001,0.174746,0.0,b'250610_dmd0_iterative_compensation_pinning.pkl',500.0,2.9999999999999997e-05,49.0,0.7,550.0,0.0125
