shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.ScanID4,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,LocalVariables.ShotTypeID,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.SecondDMD1RampTime,LocalVariables.ScanID5,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LatticeFreezeRampTime,LocalVariables.XbarFrequency,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalPulseVariables2.LatticeMicrowaveFrequency,LocalVariables.DMDID,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.DMDID2,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime
154,154,2025/06/12 00:24:26,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,19.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0024,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
155,155,2025/06/12 00:24:42,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,20.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0024,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
156,156,2025/06/12 00:24:58,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,21.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0024,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
157,157,2025/06/12 00:25:14,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,22.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0024,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
158,158,2025/06/12 00:25:31,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,23.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0024,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
159,159,2025/06/12 00:25:47,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,24.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0024,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
160,160,2025/06/12 00:26:03,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,25.000000000000004,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0024,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
161,161,2025/06/12 00:26:20,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,26.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0024,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
162,162,2025/06/12 00:26:36,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,620000000.0,0.174746,0.975,0.018000000000000002,93.0,27.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,300000000.0,0.1,0.0026000000000000003,590.0,0.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
163,163,2025/06/12 00:26:52,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,28.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0026000000000000003,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
164,164,2025/06/12 00:27:08,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,29.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0026000000000000003,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
165,165,2025/06/12 00:27:25,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,29.999999999999996,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0026000000000000003,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
166,166,2025/06/12 00:27:41,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,31.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0026000000000000003,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
167,167,2025/06/12 00:27:58,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,32.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0026000000000000003,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
168,168,2025/06/12 00:28:14,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,33.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0026000000000000003,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
169,169,2025/06/12 00:28:30,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,34.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0026000000000000003,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
170,170,2025/06/12 00:28:47,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,35.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0026000000000000003,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
171,171,2025/06/12 00:29:03,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,620000000.0,0.174746,0.975,0.018000000000000002,93.0,36.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,300000000.0,0.1,0.0028,590.0,0.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
172,172,2025/06/12 00:29:20,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,37.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0028,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
173,173,2025/06/12 00:29:38,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,38.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0028,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
174,174,2025/06/12 00:29:56,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,39.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0028,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
175,175,2025/06/12 00:30:13,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,40.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0028,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
176,176,2025/06/12 00:30:31,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,41.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0028,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
177,177,2025/06/12 00:30:47,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,42.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0028,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
178,178,2025/06/12 00:31:04,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,43.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.0028,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
179,179,2025/06/12 00:31:21,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,44.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.0028,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
180,180,2025/06/12 00:31:38,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,620000000.0,0.174746,0.975,0.018000000000000002,93.0,0.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,300000000.0,0.1,0.002,590.0,0.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
181,181,2025/06/12 00:31:55,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,1.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,527000000.0,0.1,0.002,590.0,2.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
182,182,2025/06/12 00:32:13,450000000.0,0.1634945,0.0125,0.0,1.0,9.999999999999999e-06,0.0,2.5,0.009000000000000001,-1.4999999999999999e-05,0.0,932600000.0,0.2,b'250610_dmd0_iterative_compensation_pinning.pkl',b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.7,620000000.0,0.174746,0.975,0.018000000000000002,93.0,2.0,0.3,10.0,0.48,0.02,0.0,854000000.0,4.9999999999999996e-06,2.9999999999999997e-05,773000000.0,0.03,-6000000.0,550.0,0,0.0,0.78,0.0,0.02,0.05,0.03,1.5,0.022,0.009380000000000001,0.001,450000000.0,0.1,0.002,590.0,1.0,500.0,228200000.0,0.0,0.0,1.0,1.3,0.0,0.0,100000.0,200.0,0.005,0.0,0,0.0125,0.033,0.0125,0.029,0.0
