shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,LocalVariables.DMDID2,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.PhysicsSplitYInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.Dmd0SecondPatternFilename,LocalVariables.ScanID4,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,LocalVariables.XbarFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,LocalVariables.DMDID,GlobalLatticeVariables2.LoadWithDmd0InitialPower
209,209,2025/03/22 16:49:46,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
210,210,2025/03/22 16:50:05,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
211,211,2025/03/22 16:50:23,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
212,212,2025/03/22 16:50:41,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
213,213,2025/03/22 16:50:59,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
214,214,2025/03/22 16:51:17,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
215,215,2025/03/22 16:51:35,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
216,216,2025/03/22 16:51:53,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
217,217,2025/03/22 16:52:11,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
218,218,2025/03/22 16:52:29,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
219,219,2025/03/22 16:52:48,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
220,220,2025/03/22 16:53:06,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
221,221,2025/03/22 16:53:24,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
222,222,2025/03/22 16:53:42,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
223,223,2025/03/22 16:54:00,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
224,224,2025/03/22 16:54:18,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
225,225,2025/03/22 16:54:36,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
226,226,2025/03/22 16:54:54,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
227,227,2025/03/22 16:55:12,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
228,228,2025/03/22 16:55:31,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
229,229,2025/03/22 16:55:49,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
230,230,2025/03/22 16:56:07,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
231,231,2025/03/22 16:56:25,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
232,232,2025/03/22 16:56:43,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
233,233,2025/03/22 16:57:02,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
234,234,2025/03/22 16:57:21,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
235,235,2025/03/22 16:57:40,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
236,236,2025/03/22 16:57:59,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
237,237,2025/03/22 16:58:18,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
238,238,2025/03/22 16:58:37,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
239,239,2025/03/22 16:58:55,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
240,240,2025/03/22 16:59:14,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
241,241,2025/03/22 16:59:33,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
242,242,2025/03/22 16:59:52,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
243,243,2025/03/22 17:00:10,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
244,244,2025/03/22 17:00:29,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
245,245,2025/03/22 17:00:48,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
246,246,2025/03/22 17:01:07,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
247,247,2025/03/22 17:01:26,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
248,248,2025/03/22 17:01:45,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
249,249,2025/03/22 17:02:04,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
250,250,2025/03/22 17:02:23,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
251,251,2025/03/22 17:02:41,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
252,252,2025/03/22 17:03:00,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
253,253,2025/03/22 17:03:19,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
254,254,2025/03/22 17:03:38,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
255,255,2025/03/22 17:03:57,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
256,256,2025/03/22 17:04:15,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
257,257,2025/03/22 17:04:34,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
258,258,2025/03/22 17:04:53,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
259,259,2025/03/22 17:05:12,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
260,260,2025/03/22 17:05:31,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
261,261,2025/03/22 17:05:49,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
262,262,2025/03/22 17:06:08,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
263,263,2025/03/22 17:06:27,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
264,264,2025/03/22 17:06:45,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
265,265,2025/03/22 17:07:04,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
266,266,2025/03/22 17:07:23,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
267,267,2025/03/22 17:07:42,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
268,268,2025/03/22 17:08:00,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
269,269,2025/03/22 17:08:19,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
270,270,2025/03/22 17:08:38,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
271,271,2025/03/22 17:08:56,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
272,272,2025/03/22 17:09:15,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
273,273,2025/03/22 17:09:34,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
274,274,2025/03/22 17:09:53,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
275,275,2025/03/22 17:10:12,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,5.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
276,276,2025/03/22 17:10:31,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,6.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
277,277,2025/03/22 17:10:49,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,7.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
278,278,2025/03/22 17:11:08,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,8.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
279,279,2025/03/22 17:11:27,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,0.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,0.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
280,280,2025/03/22 17:11:45,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,1.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
281,281,2025/03/22 17:12:04,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,2.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
282,282,2025/03/22 17:12:23,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,3.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,2.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
283,283,2025/03/22 17:12:42,14.0,0.0,93.0,30.0,7.26,0.975,174.746,35.0,22.0,4.0,30.0,100.0,163.4945,0,2.6,18.0,228.2,200.0,10.0,0.0,1.0,b'250316_dmd0_iterative_compensation_pinning.pkl',0.0,14.0,100.0,0.0,590.0,10.0,12.0,5.0,773.0,1.0,0.0,28.0
