shot_idx,shot_serial,shot_start_time,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.ImagingLatticeFreezeTime,LocalVariables.DMDID,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ShotTypeID,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,LocalVariables.ImagingBlowOutID,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,LocalVariables.XbarFrequency,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadWithDmd1InitialPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.Dmd1PatternFilename,LocalVariables.DMDID2,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,LocalVariables.ScanID5,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,LocalVariables.ScanID4,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning
20,20,2025/06/11 02:33:50,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,20.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
21,21,2025/06/11 02:34:07,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,21.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
22,22,2025/06/11 02:34:23,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,22.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
23,23,2025/06/11 02:34:39,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,23.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
24,24,2025/06/11 02:34:56,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,24.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
25,25,2025/06/11 02:35:12,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,25.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
26,26,2025/06/11 02:35:29,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,26.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0018000000000000002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
27,27,2025/06/11 02:35:45,200.0,0.001,2.5,0.0,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,27.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,300000000.0,0.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
28,28,2025/06/11 02:36:01,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,28.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
29,29,2025/06/11 02:36:18,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,29.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
30,30,2025/06/11 02:36:34,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,30.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
31,31,2025/06/11 02:36:51,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,31.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
32,32,2025/06/11 02:37:07,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,32.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
33,33,2025/06/11 02:37:23,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,33.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
34,34,2025/06/11 02:37:40,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,34.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
35,35,2025/06/11 02:37:56,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,35.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.002,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
36,36,2025/06/11 02:38:13,200.0,0.001,2.5,0.0,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,36.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,300000000.0,0.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0022,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
37,37,2025/06/11 02:38:29,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,37.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0022,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
38,38,2025/06/11 02:38:45,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,38.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0022,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
39,39,2025/06/11 02:39:02,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,39.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0022,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
40,40,2025/06/11 02:39:18,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,40.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0022,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
41,41,2025/06/11 02:39:35,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,41.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0022,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
42,42,2025/06/11 02:39:51,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,42.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0022,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
43,43,2025/06/11 02:40:08,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,43.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0022,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
44,44,2025/06/11 02:40:25,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,44.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0022,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
45,45,2025/06/11 02:40:41,200.0,0.001,2.5,0.0,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,45.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,300000000.0,0.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0024,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
46,46,2025/06/11 02:40:58,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,46.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,450000000.0,1.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0024,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
47,47,2025/06/11 02:41:14,200.0,0.001,2.5,0.7,228200000.0,0.02,0.0,0.0,1.0,0.022,0.1634945,47.0,0.0,b'250610_dmd0_dense_compensation_pinning_0.48_1.0_8_30k.pkl',0.0,0.029,9.999999999999999e-06,527000000.0,2.0,0.03,0.009000000000000001,10.0,0.0,620000000.0,-6000000.0,0.1,1.5,0.0,590.0,773000000.0,0.3,550.0,500.0,1.3,0.0125,0.174746,0.018000000000000002,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',0.0,4.9999999999999996e-06,0.2,0.0024,-1.4999999999999999e-05,0,450000000.0,0.0,2.9999999999999997e-05,0.0125,0.05,0.975,0.03,0.0,0.78,93.0,0.0125,0,0.02,0.009380000000000001,932600000.0,0.0,100000.0,1.0,0.0,0.48,0.033,0.0,0.005,854000000.0
