shot_idx,shot_serial,shot_start_time,GlobalImagingVariables2.SecondSpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.IsNematicLatticeModulation,GlobalLatticeVariables2.ImagingLatticeFreezeTime,GlobalLatticeVariables2.LoadingGradientDimpleLoadingPower,GlobalLatticeVariables2.SecondDMD1RampPower,GlobalLatticeVariables2.LatticeFreezePhysicsNorthwestPower,GlobalLatticeVariables2.LatticeFreezeRampTime,GlobalImagingVariables2.SecondSpinBlowOutPulseMagneticField,GlobalLatticeVariables2.NematicLatticeModulationTime,GlobalLatticeVariables2.LoadingGradientNorthwestInitialPower,GlobalLatticeVariables2.isUnloadReloadBI,GlobalLatticeVariables2.CleanupBandInsulatorGradientRampTime,GlobalLatticeVariables2.Dmd0SecondPatternFilename,GlobalPulseVariables2.LatticeMicrowaveFrequency,GlobalLatticeVariables2.NematicLatticeModulationFrequency,GlobalLatticeVariables2.NematicLatticeModulationPreHoldTime,LocalVariables.DMDID2,GlobalLatticeVariables2.BandGapMeasurementModulationFrequency,GlobalImagingVariables2.ThirdSpinBlowOutPulseDetuning,GlobalLatticeVariables2.CleanupBandInsulatorRampTime,GlobalLatticeVariables2.LatticeDMDPreQuenchHoldTime,GlobalLatticeVariables2.CleanupBandInsulatorDmd1Power,GlobalMotVariables2.MotDetuningCompressed,GlobalLatticeVariables2.PhysicsSplitXbarRampTime,GlobalPulseVariables2.LatticeMicrowaveDuration,GlobalLatticeVariables2.LoadingGradientRadialLoadingField,GlobalImagingVariables2.SpinBlowOutPulsePulseWidth,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionInitialPower,GlobalLatticeVariables2.SecondDMD1RampTime,GlobalLatticeVariables2.CleanupBandInsulatorGradientCurrent,GlobalLatticeVariables2.Dmd1PatternFilename,GlobalImagingVariables2.SpinBlowNorthwestPower,GlobalImagingVariables2.FifthSpinBlowOutPulseDetuning,GlobalLatticeVariables2.LatticeFreezeNorthwestPower,GlobalLatticeVariables2.LoadingGradientLatticeHoldingTime,GlobalScienceChamberEvaporationVariables2.AllDipoleEvaporationRedSheetFinalPower,GlobalImagingVariables2.SecondSpinBlowOutPulseThreeHalvesExtAmplitude,GlobalLatticeVariables2.LatticeFreezeVerticalPower,GlobalLatticeVariables2.IsImageBIFormation,GlobalImagingVariables2.SecondSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowOutPulseOneHalfExtAmplitude,LocalVariables.ImagingBlowOutID,GlobalImagingVariables2.FourthSpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampDelayTime,GlobalLatticeVariables2.ThirdDMD1RampPower,GlobalLatticeVariables2.PhysicsSplitRadialLoadingField,GlobalLatticeVariables2.LoadWithDmd1RampUpTime,GlobalMotVariables2.MotExtAmplitudeCompressed,GlobalImagingVariables2.SpinBlowOutPulseDetuning,GlobalImagingVariables2.SecondSpinBlowShallowLatticeRampWaitTime,GlobalLatticeVariables2.NematicLatticeModulationPostHoldTime,GlobalLatticeVariables2.FinalStateGradientCurrent,GlobalLatticeVariables2.LoadWithDmd1InitialPower,LocalVariables.XbarFrequency,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationDimpleFinalPower,GlobalLatticeVariables2.PhysicsSplitXbarInitialPower,GlobalScienceChamberEvaporationVariables2.AccordionCompressionDimplePower,GlobalLatticeVariables2.CleanupBandInsulatorAccordionPower,GlobalLatticeVariables2.NematicLatticeModulationXbarPhase,GlobalLatticeVariables2.UnloadLatticeDMD1Power,GlobalLatticeVariables2.LoadWithDmd0InitialPower,GlobalLatticeVariables2.FourthDMD0RampPower,GlobalLatticeVariables2.LoadingGradientHighBiasEvaporationAccordionFinalPower,GlobalLatticeVariables2.PhysicsSplitYInitialPower,LocalVariables.ScanID4,LocalVariables.ScanID5,GlobalMotVariables2.MotRepumpExtAmplitudeCompressed,LocalVariables.ShotTypeID
287,287,2025/06/22 23:57:54,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,83.0
288,288,2025/06/22 23:58:11,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,84.0
289,289,2025/06/22 23:58:27,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,85.0
290,290,2025/06/22 23:58:44,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,86.0
291,291,2025/06/22 23:59:01,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,87.0
292,292,2025/06/22 23:59:17,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,88.0
293,293,2025/06/22 23:59:34,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.2,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,89.0
294,294,2025/06/22 23:59:50,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,90.0
295,295,2025/06/23 00:00:07,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,91.0
296,296,2025/06/23 00:00:24,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,92.0
297,297,2025/06/23 00:00:42,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,93.0
298,298,2025/06/23 00:00:59,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,94.0
299,299,2025/06/23 00:01:16,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,95.0
300,300,2025/06/23 00:01:33,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,96.0
301,301,2025/06/23 00:01:51,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,97.0
302,302,2025/06/23 00:02:08,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,98.0
303,303,2025/06/23 00:02:25,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.3,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,99.0
304,304,2025/06/23 00:02:42,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.5,0.0001,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,1,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,730000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,100.0
305,305,2025/06/23 00:02:58,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.5,0.0001,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation_pinning.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,1,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,730000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,101.0
306,306,2025/06/23 00:03:14,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,0.0
307,307,2025/06/23 00:03:31,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,610.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',83506780.0,200.0,0.0,0.0,100000.0,1088300000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.04,550.0,9.999999999999999e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,766000000.0,0.7,1.0,1010900000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,605500000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,1.0
308,308,2025/06/23 00:03:47,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,2.0
309,309,2025/06/23 00:04:04,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,3.0
310,310,2025/06/23 00:04:20,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,4.0
311,311,2025/06/23 00:04:36,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,5.0
312,312,2025/06/23 00:04:53,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,6.0
313,313,2025/06/23 00:05:09,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,7.000000000000001
314,314,2025/06/23 00:05:27,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,450000000.0,0.7,1.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,8.0
315,315,2025/06/23 00:05:44,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.0,0.022,0.0,0.0,0,527000000.0,0.7,2.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,9.0
316,316,2025/06/23 00:06:01,9.999999999999999e-06,0,0.02,0.018000000000000002,0.009000000000000001,1.0,2.9999999999999997e-05,500.0,0.03,0.05,0,0.03,b'250615_dmd0_iterative_compensation.pkl',228200000.0,200.0,0.0,0.0,100000.0,932600000.0,0.2,0.0,0.0125,-6000000.0,0.1,0.001,550.0,4.9999999999999996e-06,2.5,0.02,93.0,b'250610_dmd1_countersink_0.625_0.750_12_15k.pkl',1.5,620000000.0,1.3,0.05,0.022,0.0,0.0,0,300000000.0,0.0,0.0,854000000.0,-1.4999999999999999e-05,0.0023,590.0,0.005,0.78,450000000.0,0.0,0.0,10.0,0.0125,773000000.0,0.033,0.174746,0.3,0.975,0.0,0.0125,0.029,0.01125,1.0,0.1634945,0.0,0.0,0.48,10.0
